x-axis,B,2
second,Volt,Volt
-500.00E-06,-422.65626E-03,+40.23438E-03
-499.00E-06,-428.90626E-03,+54.29688E-03
-498.00E-06,-435.93751E-03,+47.65625E-03
-497.00E-06,-442.96876E-03,+14.06250E-03
-496.00E-06,-448.43751E-03,+29.68750E-03
-495.00E-06,-454.29688E-03,+26.95313E-03
-494.00E-06,-460.15626E-03,-4.68750E-03
-493.00E-06,-464.45313E-03,+2.73438E-03
-492.00E-06,-469.53126E-03,+6.64063E-03
-491.00E-06,-474.60938E-03,-18.75000E-03
-490.00E-06,-479.29688E-03,-25.78125E-03
-489.00E-06,-483.20313E-03,-8.20313E-03
-488.00E-06,-487.89063E-03,-35.93750E-03
-487.00E-06,-491.40626E-03,-51.95313E-03
-486.00E-06,-493.75001E-03,-26.56250E-03
-485.00E-06,-497.65626E-03,-50.39063E-03
-484.00E-06,-500.78126E-03,-72.26563E-03
-483.00E-06,-502.73438E-03,-55.85938E-03
-482.00E-06,-504.68751E-03,-63.28125E-03
-481.00E-06,-507.81251E-03,-96.48438E-03
-480.00E-06,-508.59376E-03,-80.85938E-03
-479.00E-06,-510.15626E-03,-84.37500E-03
-478.00E-06,-511.71876E-03,-116.40625E-03
-477.00E-06,-512.89063E-03,-108.59375E-03
-476.00E-06,-513.28126E-03,-104.68750E-03
-475.00E-06,-514.45313E-03,-133.20313E-03
-474.00E-06,-514.06251E-03,-137.89063E-03
-473.00E-06,-514.06251E-03,-122.26563E-03
-472.00E-06,-514.06251E-03,-148.82813E-03
-471.00E-06,-513.67188E-03,-163.28125E-03
-470.00E-06,-512.10938E-03,-137.50000E-03
-469.00E-06,-511.71876E-03,-162.50000E-03
-468.00E-06,-510.93751E-03,-181.25000E-03
-467.00E-06,-508.59376E-03,-162.89063E-03
-466.00E-06,-506.64063E-03,-170.31250E-03
-465.00E-06,-505.07813E-03,-199.21875E-03
-464.00E-06,-501.95313E-03,-182.03125E-03
-463.00E-06,-499.21876E-03,-183.20313E-03
-462.00E-06,-496.09376E-03,-213.67188E-03
-461.00E-06,-492.57813E-03,-202.73438E-03
-460.00E-06,-489.06251E-03,-197.26563E-03
-459.00E-06,-485.93751E-03,-225.00000E-03
-458.00E-06,-481.25001E-03,-226.17188E-03
-457.00E-06,-476.95313E-03,-210.93750E-03
-456.00E-06,-472.65626E-03,-235.93750E-03
-455.00E-06,-467.96876E-03,-250.00000E-03
-454.00E-06,-462.50001E-03,-221.09375E-03
-453.00E-06,-457.81251E-03,-246.87500E-03
-452.00E-06,-451.95313E-03,-263.67188E-03
-451.00E-06,-445.70313E-03,-242.96875E-03
-450.00E-06,-439.45313E-03,-250.00000E-03
-449.00E-06,-433.59376E-03,-276.56250E-03
-448.00E-06,-426.17188E-03,-258.20313E-03
-447.00E-06,-419.53126E-03,-257.81250E-03
-446.00E-06,-412.89063E-03,-286.32813E-03
-445.00E-06,-404.68751E-03,-271.09375E-03
-444.00E-06,-397.65626E-03,-264.45313E-03
-443.00E-06,-389.84376E-03,-289.45313E-03
-442.00E-06,-381.64063E-03,-285.15625E-03
-441.00E-06,-374.21876E-03,-270.70313E-03
-440.00E-06,-366.01563E-03,-290.23438E-03
-439.00E-06,-357.42188E-03,-300.00000E-03
-438.00E-06,-348.04688E-03,-269.53125E-03
-437.00E-06,-340.23438E-03,-293.35938E-03
-436.00E-06,-331.25000E-03,-305.46875E-03
-435.00E-06,-321.87500E-03,-281.25000E-03
-434.00E-06,-313.67188E-03,-288.28125E-03
-433.00E-06,-305.07813E-03,-310.15625E-03
-432.00E-06,-294.53125E-03,-288.67188E-03
-431.00E-06,-285.15625E-03,-286.71875E-03
-430.00E-06,-275.78125E-03,-312.10938E-03
-429.00E-06,-264.84375E-03,-294.53125E-03
-428.00E-06,-254.29688E-03,-287.10938E-03
-427.00E-06,-244.53125E-03,-310.15625E-03
-426.00E-06,-233.59375E-03,-301.56250E-03
-425.00E-06,-223.43750E-03,-286.32813E-03
-424.00E-06,-212.10938E-03,-303.51563E-03
-423.00E-06,-201.17188E-03,-310.15625E-03
-422.00E-06,-189.45313E-03,-277.34375E-03
-421.00E-06,-179.29688E-03,-298.82813E-03
-420.00E-06,-167.96875E-03,-308.20313E-03
-419.00E-06,-155.85938E-03,-278.90625E-03
-418.00E-06,-145.31250E-03,-285.93750E-03
-417.00E-06,-135.15625E-03,-303.51563E-03
-416.00E-06,-123.04688E-03,-279.29688E-03
-415.00E-06,-112.10938E-03,-274.21875E-03
-414.00E-06,-100.78125E-03,-296.87500E-03
-413.00E-06,-89.06250E-03,-274.60938E-03
-412.00E-06,-76.95313E-03,-264.84375E-03
-411.00E-06,-65.62500E-03,-285.54688E-03
-410.00E-06,-53.51563E-03,-271.87500E-03
-409.00E-06,-41.40625E-03,-255.46875E-03
-408.00E-06,-30.85938E-03,-269.92188E-03
-407.00E-06,-19.53125E-03,-272.26563E-03
-406.00E-06,-7.81250E-03,-239.06250E-03
-405.00E-06,+2.34375E-03,-258.59375E-03
-404.00E-06,+13.67188E-03,-264.84375E-03
