x-axis,B,2,3
second,Volt,Volt,Volt
-490.00E-06,-261.95313E-03,-270.23438E-03,+14.58148432E+00
-489.00E-06,-258.82813E-03,-288.98438E-03,+14.58148432E+00
-488.00E-06,-256.48438E-03,-307.34375E-03,+14.59124994E+00
-487.00E-06,-254.14063E-03,-324.92188E-03,+14.59124994E+00
-486.00E-06,-251.40625E-03,-340.54688E-03,+14.58148432E+00
-485.00E-06,-248.67188E-03,-353.04688E-03,+14.58148432E+00
-484.00E-06,-245.93750E-03,-361.25000E-03,+14.58148432E+00
-483.00E-06,-243.59375E-03,-365.15625E-03,+14.57171869E+00
-482.00E-06,-241.25000E-03,-365.15625E-03,+14.58148432E+00
-481.00E-06,-238.90625E-03,-360.85938E-03,+14.58148432E+00
-480.00E-06,-236.17188E-03,-353.04688E-03,+14.58148432E+00
-479.00E-06,-233.82813E-03,-341.71875E-03,+14.59124994E+00
-478.00E-06,-231.87500E-03,-329.21875E-03,+14.59124994E+00
-477.00E-06,-228.75000E-03,-314.76563E-03,+14.59124994E+00
-476.00E-06,-226.40625E-03,-299.92188E-03,+14.59124994E+00
-475.00E-06,-223.67188E-03,-286.64063E-03,+14.59124994E+00
-474.00E-06,-221.71875E-03,-274.53125E-03,+14.58148432E+00
-473.00E-06,-218.98438E-03,-264.76563E-03,+14.59124994E+00
-472.00E-06,-217.03125E-03,-258.51563E-03,+14.58148432E+00
-471.00E-06,-213.90625E-03,-255.00000E-03,+14.59124994E+00
-470.00E-06,-211.56250E-03,-255.78125E-03,+14.58148432E+00
-469.00E-06,-209.21875E-03,-258.90625E-03,+14.59124994E+00
-468.00E-06,-206.87500E-03,-265.54688E-03,+14.58148432E+00
-467.00E-06,-204.14063E-03,-274.53125E-03,+14.58148432E+00
-466.00E-06,-201.79688E-03,-285.07813E-03,+14.59124994E+00
-465.00E-06,-199.45313E-03,-296.01563E-03,+14.60101557E+00
-464.00E-06,-197.10938E-03,-306.95313E-03,+14.59124994E+00
-463.00E-06,-195.15625E-03,-317.50000E-03,+14.58148432E+00
-462.00E-06,-192.42188E-03,-326.87500E-03,+14.59124994E+00
-461.00E-06,-190.07813E-03,-333.12500E-03,+14.59124994E+00
-460.00E-06,-187.73438E-03,-337.81250E-03,+14.60101557E+00
-459.00E-06,-185.39063E-03,-339.37500E-03,+14.59124994E+00
-458.00E-06,-182.65625E-03,-339.37500E-03,+14.59124994E+00
-457.00E-06,-180.31250E-03,-336.25000E-03,+14.59124994E+00
-456.00E-06,-177.96875E-03,-331.17188E-03,+14.60101557E+00
-455.00E-06,-175.23438E-03,-324.14063E-03,+14.59124994E+00
-454.00E-06,-172.89063E-03,-315.93750E-03,+14.59124994E+00
-453.00E-06,-170.54688E-03,-307.73438E-03,+14.59124994E+00
-452.00E-06,-167.03125E-03,-299.14063E-03,+12.09124994E+00
-451.00E-06,-166.64063E-03,-296.79688E-03,+6.80804682E+00
-450.00E-06,-161.56250E-03,-297.96875E-03,-7.81109381E+00
-449.00E-06,-156.48438E-03,-291.71875E-03,-14.26617193E+00
-448.00E-06,-155.70313E-03,-284.68750E-03,-14.29546881E+00
-447.00E-06,-156.87500E-03,-281.17188E-03,-14.28570318E+00
-446.00E-06,-156.09375E-03,-278.82813E-03,-14.30523443E+00
-445.00E-06,-151.40625E-03,-274.92188E-03,-14.31500006E+00
-444.00E-06,-147.50000E-03,-273.35938E-03,-14.30523443E+00
-443.00E-06,-144.76562E-03,-274.92188E-03,-14.31500006E+00
-442.00E-06,-143.20312E-03,-278.04688E-03,-14.31500006E+00
-441.00E-06,-140.85937E-03,-283.12500E-03,-14.31500006E+00
-440.00E-06,-138.12500E-03,-287.81250E-03,-14.31500006E+00
-439.00E-06,-135.39062E-03,-294.84375E-03,-14.32476568E+00
-438.00E-06,-133.43750E-03,-302.26563E-03,-14.32476568E+00
-437.00E-06,-130.70312E-03,-309.68750E-03,-14.33453131E+00
-436.00E-06,-127.96875E-03,-315.54688E-03,-14.33453131E+00
-435.00E-06,-125.23437E-03,-320.23438E-03,-14.33453131E+00
-434.00E-06,-122.89062E-03,-324.53125E-03,-14.33453131E+00
-433.00E-06,-120.54687E-03,-326.09375E-03,-14.33453131E+00
-432.00E-06,-117.81250E-03,-324.92188E-03,-14.34429693E+00
-431.00E-06,-115.07812E-03,-321.79688E-03,-14.34429693E+00
